Account,Name,Description
530001,PETTY CASH NET PAY,Clearing account for Pay Adjustment Vouchers (PAV)
540201,EXECUTIVE BONUS,General Manager bonus dollars
560302,MISC. EMP BENEFITS,Miscellaneous benefits for administrative department employees (C-7 Use Only)
560504,HOLIDAY PAY MANAGEMENT,Wage dollars for Management Holiday Pay
569001,EMPLOYEE FOOD,Cost of complimentary meals approved by GM
580108,PAYROLL MISC CASH AWARDS,Miscellaneous payroll employee awards
582061,Workman's Comp Employee Premium,Workman's Comp Employee Premium (CORPORATE USE ONLY)
582071,Workman's Comp Deductible Current Yr,Workman's Comp Deductible Current Yr (CORPORATE USE ONLY)
582081,EPL Deductibles - Current Year,EPL Deductibles - Current Year (CORPORATE USE ONLY)
601114,COMP NIGHT VOUCHER ACT ISSUED,Complimentary Night Vouchers issued (Salt Lake City entry only)
601115,COMP NIGHT VOUCHER ACT REDEEMED,Complimentary Night Vouchers redeemed (Salt Lake City entry only)
603104,DONATIONS,Donations and charitable contributions by the property
603201,HQ Customer Events Tradeshows,GM Conference Fees(Corp Use Only)
610108,MISCELLANEOUS OPERATING SUPPLIES,P-Card default account
610112,UNIFORMS,Cost of uniforms for all hotel employees
611001,OFFICE SUPPLIES,Cost of copy machine usage (Revenue from guest copy sales coded here)
611001,OFFICE SUPPLIES,Cost of office supplies used by all departments
611001,OFFICE SUPPLIES,Cost of Paper and Toner Supplies for Lobby Computers
611001,OFFICE SUPPLIES,Cost of badges and racks associated with Blue Cube
611001,OFFICE SUPPLIES,"Cost of printing, business cards and office stationary used by all departments"
611105,FIRST AID SUPPLIES,Cost of aid supplies
611201,POSTAGE EXPENSE,"Cost of postage including postage meter fills, Airborne Express, FedEx, DHL & UPS (Revenue from stamp sales coded here)"
613102,STORAGE RENTAL,Offsite storage rental space
616101,OUTSIDE LEGAL,Allocation for energy fee legal reserves
616103,AUDIT FEES,Cost of audit fees
616104,PROF FEE MISC.,"Cost of professional fees. Also, expenses related to restaurant shopping services."
616211,OUTSIDE LABOR SERVICES,Cost of non-routine service performed by outside vendor
616211,OUTSIDE LABOR SERVICES,Cost of Paper Shredding
618003,PROPERTY VOICE INTERNET,Cost of internet based phone service
618120,MARRIOTT CONNECT,Cost of Marriott Connect
618131,INTERNET DIAL,Cost of internet data lines for MCN (CORPORATE USE ONLY)
632007,TRANSPORTATION,"Cost of van operating expenses (gas, maintenance, etc.)"
651704,VEHICLE GAS - OIL,"Cost of gas, oil, and repairs for rental vehicles"
651780,CAR ALLOWANCE,Cost of car allowance (CORPORATE USE ONLY)
652101,INTERNAL TRAINING,"Cost of business meetings, conferences, employee training, training materials and supplies"
652102,EXTERNAL TRAINING,Cost of management conferences (brand cost and travel expenses) (CORPORATE USE Only)
652111,ASSOCIATE OPINION SURVEY,Cost of Associate Opinion Survey (CORPORATE USE ONLY)
652119,BUSINESS MEETINGS,Cost of business meetings and Annual Management Conference
652302,ASSOCIATE RELATIONS,"Cost of employee relations (flowers, awards, parties, etc.)"
652302,ASSOCIATE RELATIONS,"Cost of employee relations (flowers, awards, parties, etc.)"
652302,ASSOCIATE RELATIONS,Cost of hotel employee incentive programs
652302,ASSOCIATE RELATIONS,Cost of Water in Break Room for Associates
652302,ASSOCIATE RELATIONS,Cost of associate relations programs and length of service awards.
652401,AGENCY FEE-RECRUITING,Recruitment fees for all departments
652402,ADVERTISING-RECRUITING,Cost of recruitment expenses for all departments
652403,RECRUITING - OTHER,Cost of recruitment expenses (CORPORATE USE ONLY)
652501,PROFESSIONAL DUES,"Dues for professional membership (Chamber of Commerce, AAA, etc.)"
652701,MOVING-GENERAL,Costs of relocation for managers
652731,REC COST DRUG TESTING,Cost of associate drug testing
652733,CREDIT REFERENCE CHECK,Cost of associate reference check
655601,TRAVEL OTHER,Miscellaneous travel related expenses
655641,DOM TRAVEL -MEALS,Travel related meals expense
655655,DOM TRAVEL -LODGING,Travel related lodging expense
655658,DOM TRAVEL -AIR/RAIL,Travel related airline/rail expense
655701,LOCAL TRAVEL-MISC.,Miscellaneous local travel related expenses
655801,ENTERTAINMENT,Travel related entertainment of non-Marriott persons by hotel employees
656003,CASHIER OVER/SHORTAGES,Accounting adjustment
656003,CASHIER OVER/SHORTAGES,Credit card discrepancies
656003,CASHIER OVER/SHORTAGES,Credit card discrepancies
656003,CASHIER OVER/SHORTAGES,Credit card discrepancies
656003,CASHIER OVER/SHORTAGES,Credit card discrepancies
656003,CASHIER OVER/SHORTAGES,Credit card discrepancies
656003,CASHIER OVER/SHORTAGES,Cash/safe discrepancies
656003,CASHIER OVER/SHORTAGES,Credit card discrepancies
656009,PMS-POS SYSTEM IMBALANCE,Out of balances caused by PMS (CORPORATE USE ONLY)
656015,CASUALTY INSURANCE,Casualty insurance cost (CORPORATE USE ONLY)
656103,GUEST ACCIDENTS - AUTO,Guest/auto accidents (CORPORATE USE ONLY)
656103,GUEST ACCIDENTS - AUTO,Guest/auto accidents (CORPORATE USE ONLY)
656104,LOSSES & DAMAGES,Guest reimbursement for lost/damaged personal items while in hotel
656110,EPL Deductibles,Deductibles for claims prior to current (CORPORATE USE ONLY)
656302,ASSOCIATE SAFETY PROGRAM,"Safety program (safety shoes, safety posters, safety related expenses, etc.)"
656305,LP MATERIAL,Cost of LP material (CORP USE ONLY)
656916,AR PAYMENTS OUT OF BALANCE,Accounts Receivable discrepancies (Holding account until receivable is closed)
656917,GIFT CERTIFICATE BAD DEBT,Bad debt for unreimbursed gift certificates
656918,GUEST REFUND CLEARING ACCOUNT,Clearing account for guest refunds (guest refund checks coded here)
657002,CREDIT CARD EXPENSE,Credit card expense not associated with processing credit cards
657003,CREDIT CARD DISCOUNTS - AX,Credit card commission charged by American Express
657005,CREDIT CARD DISCOUNTS - DINERS,Credit card commission charged by Diners/Carte Blanche
657009,CREDIT & COLLECTION-MAST CHANGE,Credit card commission charged by Master Card/Visa/Discover
657015,CREDIT & COLLECTION-OTHER,"Cost of Equifax , Discover, TeleCheck fees, M-Credit fees, and other miscellaneous credit card charges and collection expense"
657021,VENDOR REBATES,Vendor rebates and Avendra annual rebates (CORPORATE USE ONLY)
657340,MYHR SERVICES,Cost of MyHr Services (CORPORATE USE ONLY)
658001,BAD DEBT EXPENSE,Uncollected debts - totals from write-offs and totals from Quarterly True-up
658001,BAD DEBT EXPENSE,Immaterial amounts (debits less than $25) remaining on guest folios at checkout
658106,CHARGEBACKS AX,Credit card chargebacks received from American Express
658107,CHARGEBACKS DC,Credit card chargebacks received from Diners Club
658108,CHARGEBACKS BC,"Credit card chargebacks received from Chase (Visa, MC, Discover)"
664509,FREDERICK POSTAGE CHARGES,Cost of mailing Frederick reports
664521,ONDEMAND REPORTS,Cost of OnDemand report creation
664586,HRMS - MERCURY,Charges for utilization of new PeopleSoft Human Resources module (CORP USE ONLY)
664590,PCARD REBATE,Pcard Rebate or signing bonus
690001,GENERAL EXPENSE,Miscellaneous incidental expenses
690001,GENERAL EXPENSE,Miscellaneous incidental expenses
690001,GENERAL EXPENSE,Cost of OSHA fines
690001,GENERAL EXPENSE,CAS Processing (A/P processing charges)
691001,BANK SERVICE CHARGES,Monthly bank fees
691002,ARM TRANSPORT FEE,Monthly armored car service (Brinks)
691005,PERMITS & LICENSES,"Cost of permit / license fees to operate (ie, building permit, pool and spa, etc)"
988003,WAGE DEPT 03,Wage hours for Specialist-Human Resources or Supervisor-Human Resources
988004,WAGE DEPT 04,"Wage hours for Officer - Loss Prevention, Officer - Loss Prevention PM, or Team Lead - Loss Prevention"
988005,WAGE DEPT 05,Wage hours for Attendant-Health Club
988005,WAGE DEPT 05,Wage hours for Attendant-Pool
988006,WAGE DEPT 06,Wage hours for Driver-Limousine/Van
988009,WAGE DEPT 09,"Wage hours for Coord-Property, Admin Assistant, or Admin Assistant-Senior"
988032,WAGE DEPT 32,Wage hours for SECURITY - CONTRACT LABOR (Labor invoices coded here)
988034,WAGE DEPT 34,Wage hours for VAN DRIVER - CONTRACT LABOR (Labor invoices coded here)
988036,WAGE DEPT 36,Wage hours for OTHER HOURLY - CONTRACT LABOR
988038,WAGE DEPT 38,Wage hours for Admin Assistant or Coord-Property
988039,WAGE DEPT 39,Wage hours for Officer-Loss Prevention PM or Officer-Loss Prevention
988044,WAGE DEPT 44,Wage hours for Supervisor-Accounting or Clerk-Accounting
999997,CONTROL MANHRS,Wage hours offset (hours for outside service invoices coded here)
635101,ELECTRICITY,Cost of electricity to run hotel
635103,GAS,Cost of gas to run hotel
635201,WATER,Cost of water to run hotel
635203,SEWER,Cost of sewer to run hotel
690001,GENERAL EXPENSE,Miscellaneous incidental expenses
510002,WAGE DEPT 02,"Wage dollars for Supervisor-Engineering, Maintenance Technician III, or Maintenance - Senior"
510002,WAGE DEPT 02,"Wage dollars for Engineer-I-Building, Engineer-II-Building, or Engineer-III-Building"
510002,WAGE DEPT 02,Wage dollars for Maintenance-Chief
510003,WAGE DEPT 03,"Wage dollars for Maintenance Helper, Maintenance Technician I, Maintenance Technician II, or Maintenance-MakeReady Team"
510003,WAGE DEPT 03,Wage dollars for Maintenance-Technician I
510036,WAGE DEPT 36,Wage dollars for OTHER HOURLY - CONTRACT LABOR
511001,OVERTIME PREMIUM,Overtime dollars for engineering department employees
520001,MGMT SALARIES,Wage dollars Chief Engineer
520201,BUYOUT LABOR,Clearing account for Buy-Out Labor (BOL)
520202,LABOR SERVICE FEE,Gross Buy-Out Labor wages
530001,PETTY CASH NET PAY,Clearing account for Pay Adjustment Vouchers (PAV)
540201,EXECUTIVE BONUS,Quarterly bonus dollars for hourly associates
560302,MISC. EMP BENEFITS,Miscellaneous benefits for engineering department employees
560504,HOLIDAY PAY MANAGEMENT,Wage dollars for Management Holiday Pay
580108,PAYROLL MISC CASH AWARDS,Miscellaneous payroll employee awards
582061,Workman's Comp Employee Premium,Workman's Comp Employee Premium (CORPORATE USE ONLY)
582071,Workman's Comp Deductible Current Yr,Workman's Comp Deductible Current Yr (CORPORATE USE ONLY)
582081,EPL Deductibles - Current Year,EPL Deductibles - Current Year (CORPORATE USE ONLY)
610109,ELECTRIC SUPPLIES,Cost of electrical supplies
610110,POOL SUPPLIES,Cost of pool supplies
610111,MAINTENANCE SUPPLIES,Cost of Maintenance Supplies
630003,PLUMBING,Cost of Plumbing repairs & maintenance (including similar items for water softening equipment)
630010,POOL MAINTENANCE CONTRACT,"Cost of pool maintenance, contract, and supplies"
630013,CLUSTER ENGINEERING,Allocations for Cluster Engineering
630019,KITCHEN EQUIP REPAIR,Cost of Kitchen Equipment Repair
630103,TOOLS,Cost of Misc Maintenance Tools
630401,TRASH REMOVAL,"Cost of Trash Removal, Recycling, Mail-in Recycling, and related contracts"
631102,MC - AC/CHILLERS,"Cost of Heating, AC Equipment, and related maintenance contracts"
631103,MC - ELEVATORS,"Cost of Elevator maintenance contracts. (ie, Otis, Schindler, Kone, Thyssen Krupp, etc)"
631124,MC- PEST CONTROL,Cost of Pest Control and related maintenance contracts (Ecolab)
631206,MC - OTHER MAINTENANCE CONTRACTS,Cost of other Misc. Contracted monthly maintenance not included in any other R&M Contract Account
632101,BUILDING REPAIR,Cost of repairs-general building - guest room damage
632101,BUILDING REPAIR,"Cost of repairs-general building (paint, screws, salt, etc.)"
632104,PAINT DECORATING,Cost of Paint and Decorating Supplies
632106,CLUSTER ENG MATERIAL COST,Cost of engineering supllies and materials purchased by the cluster engineering shared service unit (Cluster Use Only)
632301,FIRE PREVENTION SYSTEMS,"Cost of Fire Protection System maintenance contracts (ie, Simplex, ADT, etc.)"
632401,ELEC MECHANICAL,Cost of Electrical Contract Only (No Supplies)
632602,GEN BUILD GUEST ROOMS,Cost of Replacement Items for Guest Rooms
634101,PLANTS MAINTENANCE,Cost of Courtyard Go Board
634101,PLANTS MAINTENANCE,"Cost of plants, decorations, and upkeep of gatehouse/meeting room"
634101,PLANTS MAINTENANCE,"Cost of plants, decorations, and upkeep of lobby (Muzak Phone and Lobby Music)"
634105,GROUNDS & MAINTENANCE,Cost of maintenance grounds supplies contracts (landscape)
651704,VEHICLE GAS - OIL,"Cost of gas, oil, and repairs for rental vehicles"
651811,VEHICLE REPAIR EXPENSE,Cost of property owned vehicle repairs
652403,RECRUITING - OTHER,Cost of recruitment expenses (CORPORATE USE ONLY)
655601,TRAVEL OTHER,Miscellaneous travel related expenses
655641,DOM TRAVEL -MEALS,Travel related meals expense
655655,DOM TRAVEL -LODGING,Travel related lodging expense
655658,DOM TRAVEL -AIR/RAIL,Travel related airline/rail expense
655666,MARREXPRESS SUSPENSE CLEARING,MARREXPRESS (CORPORATE USE ONLY)
691005,PERMITS & LICENSES,"Cost of permit / license fees to operate (ie, fire inspection, elevator, etc.)"
988002,WAGE DEPT 02,"Wage hours for Supervisor-Engineering, Maintenance Technician III, or Maintenance - Senior"
988002,WAGE DEPT 02,"Wage hours for Engineer-I-Building, Engineer-II-Building, or Engineer-III-Building"
988002,WAGE DEPT 02,Wage hours for Maintenance-Chief
988003,WAGE DEPT 03,"Wage hours for Maintenance Helper, Maintenance Technician I, Maintenance Technician II, or Maintenance-MakeReady Team"
988003,WAGE DEPT 03,Wage hours for Maintenance-Technician I
988036,WAGE DEPT 36,Wage hours for OTHER HOURLY - CONTRACT LABOR
988054,WAGE DEPT 54,Wage hours for GROUNDSKEEPER
988202,BUYOUT LABOR M-H,Gross Buy-Out Labor hours
999997,CONTROL MANHRS,Wage hours offset (hours for outside service invoices coded here)
510009,WAGE DEPT 09,Wage dollars for Admin Assistant
510031,WAGE DEPT 31,Wage dollars for Sales Coordinator
510031,WAGE DEPT 31,Wage dollars for Sales cordinatge Intern - college Intern - SM
510036,WAGE DEPT 36,Wage dollars for OTHER HOURLY - CONTRACT LABOR
510064,WAGE DEPT 64,Wage dollars for Sales Coordinator or Admin Assistant
510064,WAGE DEPT 64,Wage dollars for College Intern - SM
511001,OVERTIME PREMIUM,Overtime dollars for sales department employees
520001,MGMT SALARIES,Wage dollars for Sales Manager
520201,BUYOUT LABOR,Clearing account for Buy-Out Labor (BOL)
520202,LABOR SERVICE FEE,Gross Buy-Out Labor wages
530001,PETTY CASH NET PAY,Clearing account for Pay Adjustment Vouchers (PAV)
540201,EXECUTIVE BONUS,Director of Sales/Sales Manager bonus dollars
560302,MISC. EMP BENEFITS,Miscellaneous benefits for sales department employees (C-7 use only)
560504,HOLIDAY PAY MANAGEMENT,Wage dollars for Management Holiday Pay
580108,PAYROLL MISC CASH AWARDS,Miscellaneous payroll employee awards
582061,Workman's Comp Employee Premium,Workman's Comp Employee Premium (CORPORATE USE ONLY)
582071,Workman's Comp Deductible Current Yr,Workman's Comp Deductible Current Yr (CORPORATE USE ONLY)
582081,EPL Deductibles - Current Year,EPL Deductibles - Current Year (CORPORATE USE ONLY)
600108,TRADE SHOWS,Cost of trade show (CY & RI)
600109,EVENT BOOKINGS,Cost of Event Booking Center (EBC) charges
600109,EVENT BOOKINGS,State charge for Travel Awareness (RI)
600200,TELEMARKETING,Cost of telemarketing
600201,REFERRAL COST,Cost of Shared Services referrals
600203,CLUSTER GROUP LEADS,Cost of Omaha group reservation bookings
600205,AREA SALES SFO,Allocations for SFO Area Sales (Corporate Use Only)
600206,LEAD REFERRAL,Cost of Lead Referrals
600208,SALES LEADERSHIP ALLOCATION,Shared services allocation
600209,GROUP SALES ALLOCATION,Market group sales allocation
600210,GROUP SALES BOOKING FEE,Market group sales booking fee
600212,MARKETING COMMUNICATIONS ADMIN,Allocation for Marketing & eCommerce Shared Services Admin Costs (Corporate Use Only)
600702,HQ PROMOTIONS,Promotions Cost (Corporate Use Only)
601101,HOSPITALITY,Cost of Guest Relations
601101,HOSPITALITY,Cost of hosting local functions for benefit of hotel
602101,MARRIOTT REWARDS,Cost for Marriott Rewards Redemptions (CORPORATE USE ONLY)
602103,MARRIOTT REWARDS ACCRUAL,Marriott Rewards Accrual
602352,MARRIOTT REWARDS - MEETINGS,Cost of Marriott Rewards points given for meeting use (CORPORATE USE ONLY)
602408,PROMOTIONS,Cost of local marketing promotions to increase sales & awareness. Amex open promotional charges.
606219,PHOTOGRAPHIC SERVICES,"Cost of CYRB Lobby, RI Gatehouse and other public space photography updates on marriott.com"
607111,HQ WEBSITE ECOMMERCE REQUEST,Cost of eCommerce Requests (Corporate Use Only)
608204,SHOPPING CALL SERVICE,Cost of shopper call service
611201,POSTAGE EXPENSE,Cost of postage
652101,INTERNAL TRAINING,"Cost of business meetings, conferences, or employee training"
652102,EXTERNAL TRAINING,Cost of management conferences (brand cost and travel expenses) (CORPORATE USE Only)
652316,HQ GOLDEN CIRCLE,Cost of Golden Circle (Corporate Use Only)
652403,RECRUITING - OTHER,Cost of recruitment expenses (CORPORATE USE ONLY)
652501,PROFESSIONAL DUES,"Dues for professional membership (Chamber of Commerce, AAA, etc.) and subscriptions & books"
655601,TRAVEL OTHER,Miscellaneous travel related expenses
655641,DOM TRAVEL -MEALS,Travel related meals expense
655655,DOM TRAVEL -LODGING,Travel related lodging expense
655658,DOM TRAVEL -AIR/RAIL,Travel related airline/rail expense
655701,LOCAL TRAVEL-MISC.,Miscellaneous local travel related expenses
655801,ENTERTAINMENT,Travel related entertainment of non-Marriott persons by hotel employees
690001,GENERAL EXPENSE,Miscellaneous incidental expenses
695107,HQ Sales Force One,Implementation and Launch costs for SFO. As well as market re-organization (Corporate Use Only)
761001,ADV ALLOC,Allocations for marketing funds (National & Area)
790001,BROCHURES,Cost of brochures
794001,BUS PROP MEDIA,Cost of Media Advertising including signage
794004,BUS REG ALLOC MEDIA,Marketing & Communication Projects Allocations (Corporate Use Only)
794101,GRP PROP MEDIA,Marketing & Communication Projects Allocations (Corporate Use Only)
794104,GRP REG ALLOC MEDIA,Marketing & Communication Projects Allocations (Corporate Use Only)
794201,LEIS PROPMEDIA,"Cost of Miscellaneous Advertising Including Ad Agency Fees, online directories, phone boards, AAA contracts, etc."
794201,LEIS PROPMEDIA,Cost of Market Research
794201,LEIS PROPMEDIA,Cost of TV Broadcast Media
794204,LEISURE - REGIONAL ALLOCATION,Advertising related allocations. Programs managed by Wendy's e-commerce team (excluding photography)
796206,MISCELLANEOUS PROMOTIONS,"Miscellaneous Corporate Promotions. Direct hotel charges from Preston, Kristine and other Corp HQ departments related to Visa, Target, Amazonas and other national programs (CORPORATE USE ONLY)"
988009,WAGE DEPT 09,Wage hours for Admin Assistant
988031,WAGE DEPT 31,Wage hours for Sales Coordinator
988031,WAGE DEPT 31,Wage hours for College Intern - SM
988036,WAGE DEPT 36,Wage hours for OTHER HOURLY - CONTRACT LABOR
988064,WAGE DEPT 64,Wage hours for Sales Coordinator or Admin Assistant
988064,WAGE DEPT 64,Wage hours for College Intern - SM
999997,CONTROL MANHRS,Wage hours offset (hours for outside service invoices coded here)
701015,SYSTEM FEE EXPENSE,System fee (CORPORATE USE ONLY)
701025,EQUIP LEASE EXP,Equipment lease expense (LSDI rollout) (CORPORATE USE ONLY)
701110,FF&E ESCROW EXPENSE,"Periodic furniture, fixtures & equipment expenses (CORPORATE USE ONLY) (CY & TPS & SHS)"
701120,BASE MANAGEMENT FEE,Base management fee (CORPORATE USE ONLY)
701130,OTHER DEDUCTIONS TO NHP,Cost of other deductions to HHP - up to $25K deductible for insurance (CORPORATE USE ONLY)
701132,COMMON AREA CHGS,Cost of common area fees
701133,LOAN REPAYMENT - PRINCIPAL,CAPEX loan principal payments
701136,LOAN REPAYMENT - INTEREST,CAPEX loan interest payments
706101,Royality-Pizza Hut,Account for Pizza Hut Royalities
720601,PERSONAL PROPERTY TAX,Cost of personal property tax assessment (CORPORATE USE ONLY)
720701,REAL ESTATE TAX,Cost of real estate tax assessment (CORPORATE USE ONLY)
720906,OVER/UNDER SALES TAX,Charge for over/under accrued sales tax (CORPORATE USE ONLY)
730001,INSURANCE PREMIUM,Cost of insurance premium (CORPORATE USE ONLY)
730002,BUILDING FIRE INSURANCE,Cost of building fire insurance (CORPORATE USE ONLY)
730107,UNINSURED LOSSES,Cost of claims related Operating Costs that do not meet CAPEX criteria
730161,General Liability Premium,General Liability Premium (CORPORATE USE ONLY)
730171,General Liability Current Year Deductible,General Liability Current Year Deductible
730172,General Liability Retro Year Deductible,General Liability Retro Year Deductible
740002,LEASE EXPENSE,"Cost of lease of any major items (lease payments for copier, fax machine, non-capital van lease, postage meter)"
760656,CONSULTING FEES,Cost of consulting and audit fees.
769001,PRIOR YR ADJUSTMENT,Approved prior year adjustment (CORPORATE USE ONLY)
769002,SALES TAX PRIOR YR ADJUSTMENT,Approved prior year adjustment (CORPORATE USE ONLY)
769003,PROP TAX PRIOR YR ADJUSTMENT,Approved prior year adjustment (CORPORATE USE ONLY)
769008,REAL ESTATE TAX PRIOR YR ADJUSTMENT,Approved prior year adjustment (CORPORATE USE ONLY)
770101,ADMIN EXPENSES,Approved administrative expense allocation (CORPORATE USE ONLY)
700304,Net To Owner,Net To Owner
700323,Rent Expense R-E - P-P Taxes,Rent Expense R-E - P-P Taxes
700338,Base Fee2 After Nhp,Base Fee2 After Nhp
700341,Other Owner Expense,Other Owner Expense
700342,Fixed Rent Exp,Fixed Rent Exp
700480,Land Min Rent Exp 700480,Land Min Rent Exp 700480
700481,Land Percentage Rent Exp,Land Percentage Rent Exp
701124,Prior Year IMF Adjustment,Prior Year IMF Adjustment
701125,Incentive Fee Expense,Incentive Fee Expense
709065,Owned Leased Net Down,Owned Leased Net Down
948001,Owners Priority,Owners Priority
948008,Capex Loan Repayment - 1999,Capex Loan Repayment - 1999
948009,Capex Loan Repayment - 2003,Capex Loan Repayment - 2003
948010,Capex Loan Repayment - 2004,Capex Loan Repayment - 2004
948011,Capex Loan Repayment - 2005,Capex Loan Repayment - 2005
948017,Owners Second Priority,Owners Second Priority